#######################################
# LedDisp 1.0
# keywords.txt - Library for controlling a 7-segment LCD
# Copyright 2017 Sukhjeet Dhaliwal <sukhjeetdhaliwal250@gmail.com>
#
# This file is part of LedDisp.
#
# LedDisp is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# LedDisp is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with LedDisp.  If not, see <http://www.gnu.org/licenses/>.
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
LedDisp	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################
digitPins	KEYWORD2
numOfDigits	KEYWORD2

## Low level functions for initializing hardware
setCommonAnode	KEYWORD2
setCommonCathode	KEYWORD2
setDigitPins	KEYWORD2
setActivePinState	KEYWORD2
setDPPin	KEYWORD2
setColonPin	KEYWORD2
setSymbPins	KEYWORD2
setRefresh	KEYWORD2


## Low level functions for printing to display
clearDisp	KEYWORD2
changeDigit	KEYWORD2
writeDigit	KEYWORD2
setDP	KEYWORD2
clearDP	KEYWORD2
setColon	KEYWORD2
clearColon	KEYWORD2
setApos	KEYWORD2
clearApos	KEYWORD2

## Low level functions for controlling multiplexing
setDigitDelay	KEYWORD2
setRefreshRate	KEYWORD2
setDutyCycle	KEYWORD2

## High level functions for printing to display
write	KEYWORD2
writeClock	KEYWORD2

## Refresh control functions
refreshDisp	KEYWORD2

